SAAR Population,Agent,Event Year,State,ID State,No. of facilities reporting SAARs,No. of facilities eligible to report SAARs,Percentage of eligible facilities reporting,Observed Antimicrobial Days,Predicted Antimicrobial Days,Days Present,No. Facilities Included in Distribution,10th Percentile,25th Percentile,50th Percentile,75th Percentile,90th Percentile,Lower Confidence Limit for 50% percentile (median) SAAR value,Upper Confidence Limit for 50% percentile (median) SAAR value
Adult,All,2021,Alabama,1,20,91,21.9%,450718.0,496764.1,743205.0,19.0,Insufficient Data,Insufficient Data,1.072,Insufficient Data,Insufficient Data,0.989,1.201
Adult,All,2021,Alaska,2,5,16,31.2%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,Arizona,4,11,78,14.1%,,,,9.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,Arkansas,5,24,66,36.3%,482607.0,481097.7,727446.0,24.0,0.665,0.970,1.070,1.150,1.278,0.984,1.147
Adult,All,2021,California,6,109,362,30.1%,3390647.0,3307234.5,5160141.0,109.0,0.854,0.944,1.025,1.148,1.303,0.984,1.086
Adult,All,2021,Colorado,8,46,84,54.7%,837102.0,971642.6,1507039.0,46.0,0.711,0.780,0.842,0.917,1.032,0.808,0.894
Adult,All,2021,Connecticut,9,12,31,38.7%,288858.0,340608.66,539580.0,12.0,Insufficient Data,Insufficient Data,0.866,Insufficient Data,Insufficient Data,0.763,0.983
Adult,All,2021,Delaware,10,4,8,50.0%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,District of Columbia,11,5,7,71.4%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,Florida,12,99,222,44.6%,2871072.0,3024131.0,4781447.0,99.0,0.749,0.871,0.979,1.095,1.215,0.942,1.013
Adult,All,2021,Georgia,13,56,133,42.1%,1529654.0,1678915.2,2668494.0,56.0,0.736,0.855,0.945,1.067,1.178,0.892,0.974
Adult,All,2021,Hawaii,15,5,20,25.0%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,Idaho,16,7,36,19.4%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,Illinois,17,36,181,19.8%,919832.0,956318.7,1488885.0,36.0,0.839,0.879,0.981,1.072,1.159,0.909,1.039
Adult,All,2021,Indiana,18,76,121,62.8%,1267508.0,1352632.1,2103382.0,76.0,0.620,0.871,0.988,1.096,1.272,0.931,1.041
Adult,All,2021,Iowa,19,12,103,11.6%,280947.0,317249.0,491952.0,12.0,Insufficient Data,Insufficient Data,0.879,Insufficient Data,Insufficient Data,0.852,1.094
Adult,All,2021,Kansas,20,19,110,17.2%,250301.0,279735.28,431192.0,19.0,Insufficient Data,Insufficient Data,0.914,Insufficient Data,Insufficient Data,0.856,0.989
Adult,All,2021,Kentucky,21,51,95,53.6%,889091.0,901910.75,1390710.0,51.0,0.781,0.916,1.032,1.257,1.407,0.965,1.131
Adult,All,2021,Louisiana,22,46,111,41.4%,826739.0,789294.2,1219283.0,46.0,0.797,0.932,1.028,1.186,1.337,0.985,1.114
Adult,All,2021,Maine,23,19,28,67.8%,272743.0,295145.72,474161.0,19.0,Insufficient Data,Insufficient Data,1.047,Insufficient Data,Insufficient Data,0.879,1.199
Adult,All,2021,Maryland,24,15,48,31.2%,332061.0,361345.0,585163.0,15.0,Insufficient Data,Insufficient Data,0.999,Insufficient Data,Insufficient Data,0.807,1.03
Adult,All,2021,Massachusetts,25,24,66,36.3%,650860.0,726409.3,1154259.0,24.0,0.632,0.712,0.808,0.962,1.072,0.73,0.938
Adult,All,2021,Michigan,26,48,134,35.8%,969539.0,1137912.8,1795608.0,48.0,0.719,0.832,0.894,1.035,1.124,0.866,0.974
Adult,All,2021,Minnesota,27,43,105,40.9%,868308.0,952384.75,1508069.0,43.0,0.754,0.792,0.884,0.985,1.104,0.805,0.944
Adult,All,2021,Mississippi,28,20,78,25.6%,449724.0,417376.25,648887.0,20.0,0.887,1.008,1.176,1.286,1.349,1.025,1.284
Adult,All,2021,Missouri,29,67,100,67.0%,1515384.0,1530114.9,2383997.0,67.0,0.740,0.843,0.983,1.109,1.245,0.945,1.049
Adult,All,2021,Montana,30,18,35,51.4%,193839.0,247849.31,389393.0,18.0,Insufficient Data,Insufficient Data,0.788,Insufficient Data,Insufficient Data,0.74,1.008
Adult,All,2021,New Mexico,35,16,46,34.7%,161611.0,181898.53,274785.0,16.0,Insufficient Data,Insufficient Data,1.004,Insufficient Data,Insufficient Data,0.924,1.2
Adult,All,2021,North Carolina,37,67,117,57.2%,1618549.0,1778580.8,2829740.0,67.0,0.730,0.802,0.915,1.048,1.201,0.868,0.95
Adult,All,2021,,80,6,6,100.0%,,,,6.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,Nebraska,31,13,54,24.0%,213749.0,251502.58,400007.0,13.0,Insufficient Data,Insufficient Data,0.942,Insufficient Data,Insufficient Data,0.741,0.981
Adult,All,2021,Nevada,32,13,34,38.2%,521261.0,501105.7,801398.0,13.0,Insufficient Data,Insufficient Data,1.008,Insufficient Data,Insufficient Data,0.96,1.17
Adult,All,2021,New Hampshire,33,7,25,28.0%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,New Jersey,34,28,72,38.8%,695462.0,848235.75,1348750.0,28.0,0.701,0.825,0.969,1.020,1.113,0.906,1.004
Adult,All,2021,New York,36,82,190,43.1%,2849849.0,3290158.8,5293130.0,82.0,0.731,0.776,0.874,0.986,1.120,0.85,0.923
Adult,All,2021,North Dakota,38,4,27,14.8%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,Ohio,39,69,167,41.3%,1759338.0,1960878.1,3086085.0,69.0,0.725,0.819,0.889,1.026,1.158,0.869,0.951
Adult,All,2021,Oklahoma,40,31,103,30.1%,655516.0,646516.5,1026879.0,31.0,0.858,0.944,1.005,1.217,1.252,0.972,1.188
Adult,All,2021,Oregon,41,21,60,35.0%,402669.0,485941.8,753730.0,21.0,0.718,0.752,0.812,0.890,0.954,0.752,0.89
Adult,All,2021,Pennsylvania,42,25,186,13.4%,525708.0,629708.5,1005675.0,25.0,0.703,0.811,0.859,0.904,1.014,0.814,0.891
Adult,All,2021,Puerto Rico,72,5,22,22.7%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,Rhode Island,44,4,11,36.3%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,South Carolina,45,44,66,66.6%,1015261.0,1101713.8,1742754.0,44.0,0.724,0.827,0.955,1.077,1.172,0.871,0.995
Adult,All,2021,South Dakota,46,6,60,10.0%,,,,6.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Adult,All,2021,Tennessee,47,47,107,43.9%,1311956.0,1347116.0,2122946.0,47.0,0.707,0.884,0.990,1.125,1.280,0.956,1.092
Adult,All,2021,Texas,48,130,405,32.1%,3219863.0,3145809.5,4829828.0,129.0,0.839,0.912,1.005,1.133,1.273,0.975,1.042
