SAAR Population,Agent,Event Year,State,ID State,Observed Antimicrobial Days,Predicted Antimicrobial Days,Days Present,SAAR
Adult,All,2021,Alabama,1,450718.0,496764.1,743205.0,0.9073
Adult,All,2021,Alaska,2,,,,
Adult,All,2021,Arizona,4,,,,
Adult,All,2021,Arkansas,5,482607.0,481097.7,727446.0,1.0031
Adult,All,2021,California,6,3390647.0,3307234.5,5160141.0,1.0252
Adult,All,2021,Colorado,8,837102.0,971642.6,1507039.0,0.8615
Adult,All,2021,Connecticut,9,288858.0,340608.66,539580.0,0.8481
Adult,All,2021,Delaware,10,,,,
Adult,All,2021,District of Columbia,11,,,,
Adult,All,2021,Florida,12,2871072.0,3024131.0,4781447.0,0.9494
Adult,All,2021,Georgia,13,1529654.0,1678915.2,2668494.0,0.9111
Adult,All,2021,Hawaii,15,,,,
Adult,All,2021,Idaho,16,,,,
Adult,All,2021,Illinois,17,919832.0,956318.7,1488885.0,0.9618
Adult,All,2021,Indiana,18,1267508.0,1352632.1,2103382.0,0.9371
Adult,All,2021,Iowa,19,280947.0,317249.0,491952.0,0.8856
Adult,All,2021,Kansas,20,250301.0,279735.28,431192.0,0.8948
Adult,All,2021,Kentucky,21,889091.0,901910.75,1390710.0,0.9858
Adult,All,2021,Louisiana,22,826739.0,789294.2,1219283.0,1.0474
Adult,All,2021,Maine,23,272743.0,295145.72,474161.0,0.9241
Adult,All,2021,Maryland,24,332061.0,361345.0,585163.0,0.919
Adult,All,2021,Massachusetts,25,650860.0,726409.3,1154259.0,0.896
Adult,All,2021,Michigan,26,969539.0,1137912.8,1795608.0,0.852
Adult,All,2021,Minnesota,27,868308.0,952384.75,1508069.0,0.9117
Adult,All,2021,Mississippi,28,449724.0,417376.25,648887.0,1.0775
Adult,All,2021,Missouri,29,1515384.0,1530114.9,2383997.0,0.9904
Adult,All,2021,Montana,30,193839.0,247849.31,389393.0,0.7821
Adult,All,2021,New Mexico,35,161611.0,181898.53,274785.0,0.8885
Adult,All,2021,North Carolina,37,1618549.0,1778580.8,2829740.0,0.91
Adult,All,2021,,80,,,,
Adult,All,2021,Nebraska,31,213749.0,251502.58,400007.0,0.8499
Adult,All,2021,Nevada,32,521261.0,501105.7,801398.0,1.0402
Adult,All,2021,New Hampshire,33,,,,
Adult,All,2021,New Jersey,34,695462.0,848235.75,1348750.0,0.8199
Adult,All,2021,New York,36,2849849.0,3290158.8,5293130.0,0.8662
Adult,All,2021,North Dakota,38,,,,
Adult,All,2021,Ohio,39,1759338.0,1960878.1,3086085.0,0.8972
Adult,All,2021,Oklahoma,40,655516.0,646516.5,1026879.0,1.0139
Adult,All,2021,Oregon,41,402669.0,485941.8,753730.0,0.8286
Adult,All,2021,Pennsylvania,42,525708.0,629708.5,1005675.0,0.8348
Adult,All,2021,Puerto Rico,72,,,,
Adult,All,2021,Rhode Island,44,,,,
Adult,All,2021,South Carolina,45,1015261.0,1101713.8,1742754.0,0.9215
Adult,All,2021,South Dakota,46,,,,
Adult,All,2021,Tennessee,47,1311956.0,1347116.0,2122946.0,0.9739
Adult,All,2021,Texas,48,3219863.0,3145809.5,4829828.0,1.0235
Adult,All,2021,Utah,49,158262.0,192985.56,285843.0,0.8201
Adult,All,2021,Vermont,50,,,,
Adult,All,2021,Virginia,51,1584607.0,1654635.9,2610551.0,0.9577
Adult,All,2021,,81,,,,
Adult,All,2021,Washington,53,695647.0,856899.75,1368241.0,0.8118
Adult,All,2021,West Virginia,54,314049.0,242259.62,389331.0,1.2963
Adult,All,2022,Alabama,1,548175.0,613693.2,946748.0,0.8932
Adult,All,2022,Alaska,2,,,,
Adult,All,2022,Arizona,4,365787.0,366941.66,570756.0,0.9969
Adult,All,2022,Arkansas,5,551133.0,556594.8,852210.0,0.9902
Adult,All,2022,California,6,4510856.0,4380927.0,6830041.0,1.0297
Adult,All,2022,Colorado,8,892321.0,1015815.44,1574131.0,0.8784
Adult,All,2022,Connecticut,9,433509.0,492087.1,784034.0,0.881
Adult,All,2022,Delaware,10,,,,
Adult,All,2022,District of Columbia,11,,,,
Adult,All,2022,Florida,12,3060046.0,3177545.5,5026604.0,0.963
Adult,All,2022,Georgia,13,1558531.0,1752488.2,2779619.0,0.8893
Adult,All,2022,Hawaii,15,,,,
Adult,All,2022,Idaho,16,92851.0,117980.1,180320.0,0.787
Adult,All,2022,Illinois,17,1492196.0,1532644.6,2403103.0,0.9736
Adult,All,2022,Indiana,18,1492685.0,1567252.0,2466057.0,0.9524
Adult,All,2022,Iowa,19,310389.0,340901.75,537280.0,0.9105
Adult,All,2022,Kansas,20,219724.0,235700.25,362123.0,0.9322
Adult,All,2022,Kentucky,21,1042729.0,1059357.4,1621880.0,0.9843
Adult,All,2022,Louisiana,22,940049.0,924048.25,1415392.0,1.0173
Adult,All,2022,Maine,23,313977.0,356612.28,570762.0,0.8804
Adult,All,2022,Maryland,24,566167.0,606347.9,971426.0,0.9337
Adult,All,2022,Massachusetts,25,913497.0,1069240.8,1692436.0,0.8543
Adult,All,2022,Michigan,26,1448941.0,1710624.0,2699358.0,0.847
Adult,All,2022,Minnesota,27,968858.0,1071273.4,1706661.0,0.9044
Adult,All,2022,Mississippi,28,349787.0,341863.4,525323.0,1.0232
Adult,All,2022,Missouri,29,1633532.0,1709375.8,2692498.0,0.9556
Adult,All,2022,Montana,30,186730.0,225997.14,358071.0,0.8262
Adult,All,2022,Nebraska,31,251356.0,305173.06,482876.0,0.8237
Adult,All,2022,Nevada,32,744701.0,725795.2,1159553.0,1.026
Adult,All,2022,New Hampshire,33,,,,
Adult,All,2022,New Jersey,34,948615.0,1013690.56,1606442.0,0.9358
Adult,All,2022,New Mexico,35,164992.0,172515.44,263914.0,0.9564
Adult,All,2022,New York,36,3847614.0,4293023.5,6914908.0,0.8962
Adult,All,2022,North Carolina,37,1724045.0,1883361.2,2986867.0,0.9154
Adult,All,2022,North Dakota,38,,,,
Adult,All,2022,Ohio,39,2353110.0,2601558.5,4081509.0,0.9045
Adult,All,2022,Oklahoma,40,712128.0,679801.1,1071867.0,1.0476
Adult,All,2022,Oregon,41,521984.0,664139.5,1045118.0,0.786
Adult,All,2022,Pennsylvania,42,921926.0,1076827.6,1695017.0,0.8562
Adult,All,2022,Puerto Rico,72,,,,
Adult,All,2022,Rhode Island,44,,,,
Adult,All,2022,South Carolina,45,1023544.0,1122373.6,1783410.0,0.9119
Adult,All,2022,South Dakota,46,,,,
Adult,All,2022,Tennessee,47,1769061.0,1797517.9,2825255.0,0.9842
Adult,All,2022,Texas,48,3980964.0,3958902.2,6113698.0,1.0056
Adult,All,2022,Utah,49,180549.0,207694.47,316530.0,0.8693
Adult,All,2022,Vermont,50,,,,
Adult,All,2022,Virginia,51,1765624.0,1789617.5,2815488.0,0.9866
Adult,All,2022,Washington,53,1039665.0,1206969.4,1902290.0,0.8614
Adult,All,2022,West Virginia,54,324620.0,263172.6,415965.0,1.2335
Adult,All,2022,Wisconsin,55,744756.0,834399.0,1329665.0,0.8926
Adult,All,2022,Wyoming,56,,,,
Adult,All,2023,Alabama,1,519649.0,504268.12,786659.0,1.0305
Adult,All,2023,Alaska,2,,,,
Adult,All,2023,Arizona,4,475020.0,456892.28,717190.0,1.0397
Adult,All,2023,Arkansas,5,711273.0,686201.56,1057488.0,1.0365
Adult,All,2023,California,6,5566721.0,5131384.0,7997617.0,1.0848
Adult,All,2023,Colorado,8,899178.0,1010118.94,1569818.0,0.8902
Adult,All,2023,Connecticut,9,760753.0,821976.1,1308448.0,0.9255
Adult,All,2023,Delaware,10,,,,
Adult,All,2023,District of Columbia,11,,,,
Adult,All,2023,Florida,12,3700417.0,3654336.5,5743429.0,1.0126
Adult,All,2023,Georgia,13,1839468.0,1972114.0,3142312.0,0.9327
Adult,All,2023,Hawaii,15,,,,
Adult,All,2023,Idaho,16,149232.0,178952.98,276348.0,0.8339
Adult,All,2023,Illinois,17,1707528.0,1709707.5,2666146.0,0.9987
Adult,All,2023,Indiana,18,1503889.0,1499624.1,2345636.0,1.0028
Adult,All,2023,Iowa,19,303858.0,341003.78,532993.0,0.8911
Adult,All,2023,Kansas,20,275692.0,300376.9,463477.0,0.9178
