ID State,state,year,"Prescriptions per 1,000 Enrollees"
1,Alabama,2017,1803
2,Alaska,2017,1233
4,Arizona,2017,1372
5,Arkansas,2017,1741
6,California,2017,1232
8,Colorado,2017,1222
9,Connecticut,2017,1363
10,Delaware,2017,1307
11,District of Columbia,2017,1491
12,Florida,2017,1555
13,Georgia,2017,1579
15,Hawaii,2017,1030
16,Idaho,2017,1267
17,Illinois,2017,1408
18,Indiana,2017,1661
19,Iowa,2017,1553
20,Kansas,2017,1695
21,Kentucky,2017,1896
22,Louisiana,2017,1728
23,Maine,2017,1165
24,Maryland,2017,1406
25,Massachusetts,2017,1363
26,Michigan,2017,1396
27,Minnesota,2017,1285
28,Mississippi,2017,1864
29,Missouri,2017,1623
30,Montana,2017,1163
31,Nebraska,2017,1641
32,Nevada,2017,1265
33,New Hampshire,2017,1275
34,New Jersey,2017,1410
35,New Mexico,2017,1141
36,New York,2017,1408
37,North Carolina,2017,1572
38,North Dakota,2017,1561
39,Ohio,2017,1566
40,Oklahoma,2017,1653
41,Oregon,2017,1090
42,Pennsylvania,2017,1484
44,Rhode Island,2017,1317
45,South Carolina,2017,1500
46,South Dakota,2017,1581
47,Tennessee,2017,1836
48,Texas,2017,1594
49,Utah,2017,1439
50,Vermont,2017,1067
51,Virginia,2017,1505
53,Washington,2017,1144
54,West Virginia,2017,1824
55,Wisconsin,2017,1276
56,Wyoming,2017,1230
1,Alabama,2018,1774
2,Alaska,2018,1184
4,Arizona,2018,1333
5,Arkansas,2018,1652
6,California,2018,1190
8,Colorado,2018,1177
9,Connecticut,2018,1329
10,Delaware,2018,1261
11,District of Columbia,2018,1513
12,Florida,2018,1546
13,Georgia,2018,1552
15,Hawaii,2018,1038
16,Idaho,2018,1237
17,Illinois,2018,1361
18,Indiana,2018,1591
19,Iowa,2018,1474
20,Kansas,2018,1623
21,Kentucky,2018,1814
22,Louisiana,2018,1663
23,Maine,2018,1118
24,Maryland,2018,1368
25,Massachusetts,2018,1339
26,Michigan,2018,1343
27,Minnesota,2018,1232
28,Mississippi,2018,1797
29,Missouri,2018,1539
30,Montana,2018,1127
31,Nebraska,2018,1576
32,Nevada,2018,1219
33,New Hampshire,2018,1233
34,New Jersey,2018,1374
35,New Mexico,2018,1122
36,New York,2018,1388
37,North Carolina,2018,1492
38,North Dakota,2018,1462
39,Ohio,2018,1502
